F 00INDEX.TXT;1                     	00index.txt
F BASE.TGZ;1                        	base.tgz
F DEVS.TGZ;1                        	devs.tgz
F DISKA1.;1                         	diska1
F ETC.TGZ;1                         	etc.tgz
F HDSETUP.TGZ;1                     	hdsetup.tgz
F IDEKERN.LOG;1                     	idekern.log
F IDEKERN.TGZ;1                     	idekern.tgz
F LILO.TGZ;1                        	lilo.tgz
F MAKETAG.;1                        	maketag
F SCSIKERN.LOG;1                    	scsikern.log
F SCSIKERN.TGZ;1                    	scsikern.tgz
F SYSVINIT.TGZ;1                    	sysvinit.tgz
F TAGFILE.;1                        	tagfile
F TAGFILE.ORG;1                     	tagfile.org
F TAGFILE.PAT;1                     	tagfile.pat
